
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'NO041000'.'TOMA'.'CNIR' 176.1, 
'NO041000'.'TOMA'.'YRATIO' 0.577069990850869, 
'NO041000'.'TOMA'.'YFACT' 1.05, 
'NO041000'.'OVEG'.'CPET' 437.2, 
'NO041000'.'OVEG'.'CRAIN' 261.1, 
'NO041000'.'OVEG'.'CNIR' 176.1, 
'NO041000'.'OVEG'.'YRATIO' 0.577069990850869, 
'NO041000'.'OVEG'.'YFACT' 1.05, 
'NO041000'.'APPL'.'CPET' 516.9, 
'NO041000'.'APPL'.'CRAIN' 363.9, 
'NO041000'.'APPL'.'CNIR' 153, 
'NO041000'.'APPL'.'YRATIO' 0.704004643064422, 
'NO041000'.'APPL'.'YFACT' 1, 
'NO041000'.'OFRU'.'CPET' 516.9, 
'NO041000'.'OFRU'.'CRAIN' 363.9, 
'NO041000'.'OFRU'.'CNIR' 153, 
'NO041000'.'OFRU'.'YRATIO' 0.704004643064422, 
'NO041000'.'OFRU'.'YFACT' 1, 
'NO041000'.'CITR'.'YFACT' 0.9, 
'NO041000'.'TAGR'.'CPET' 264.2, 
'NO041000'.'TAGR'.'CRAIN' 264.2, 
'NO041000'.'TAGR'.'YRATIO' 1, 
'NO041000'.'TAGR'.'YFACT' 0.85, 
'NO041000'.'TABO'.'YFACT' 1, 
'NO041000'.'TWIN'.'CPET' 247.4, 
'NO041000'.'TWIN'.'CRAIN' 247.4, 
'NO041000'.'TWIN'.'YRATIO' 1, 
'NO041000'.'TWIN'.'YFACT' 0.85, 
'NO042000'.'SWHE'.'CPET' 343, 
'NO042000'.'SWHE'.'CRAIN' 197.1, 
'NO042000'.'SWHE'.'CNIR' 145.9, 
'NO042000'.'SWHE'.'YRATIO' 0.770131243429197, 
'NO042000'.'SWHE'.'YFACT' 1, 
'NO042000'.'DWHE'.'CPET' 343, 
'NO042000'.'DWHE'.'CRAIN' 197.1, 
'NO042000'.'DWHE'.'CNIR' 145.9, 
'NO042000'.'DWHE'.'YRATIO' 0.770131243429197, 
'NO042000'.'DWHE'.'YFACT' 1, 
'NO042000'.'RYEM'.'CPET' 343, 
'NO042000'.'RYEM'.'CRAIN' 197.1, 
'NO042000'.'RYEM'.'CNIR' 145.9, 
'NO042000'.'RYEM'.'YRATIO' 0.778024495378188, 
'NO042000'.'RYEM'.'YFACT' 1, 
'NO042000'.'BARL'.'CPET' 343, 
'NO042000'.'BARL'.'CRAIN' 197.1, 
'NO042000'.'BARL'.'CNIR' 145.9, 
'NO042000'.'BARL'.'YRATIO' 0.78731778425656, 
'NO042000'.'BARL'.'YFACT' 1, 
'NO042000'.'OATS'.'CPET' 343, 
'NO042000'.'OATS'.'CRAIN' 197.1, 
'NO042000'.'OATS'.'CNIR' 145.9, 
'NO042000'.'OATS'.'YRATIO' 0.574635568513119, 
'NO042000'.'OATS'.'YFACT' 1, 
'NO042000'.'MAIZ'.'CPET' 437.2, 
'NO042000'.'MAIZ'.'CRAIN' 261.1, 
'NO042000'.'MAIZ'.'CNIR' 176.1, 
'NO042000'.'MAIZ'.'YRATIO' 0.496511893870082, 
'NO042000'.'MAIZ'.'YFACT' 1.25, 
'NO042000'.'OCER'.'CPET' 343, 
'NO042000'.'OCER'.'CRAIN' 197.1, 
'NO042000'.'OCER'.'CNIR' 145.9, 
'NO042000'.'OCER'.'YRATIO' 0.574635568513119, 
'NO042000'.'OCER'.'YFACT' 1, 
'NO042000'.'RAPE'.'CPET' 343, 
'NO042000'.'RAPE'.'CRAIN' 197.1, 
'NO042000'.'RAPE'.'CNIR' 145.9, 
'NO042000'.'RAPE'.'YRATIO' 0.807587435524218, 
'NO042000'.'RAPE'.'YFACT' 0.9, 
'NO042000'.'SUNF'.'CPET' 343, 
'NO042000'.'SUNF'.'CRAIN' 197.1, 
'NO042000'.'SUNF'.'CNIR' 145.9, 
'NO042000'.'SUNF'.'YRATIO' 0.595903790087464, 
'NO042000'.'SUNF'.'YFACT' 0.95, 
'NO042000'.'SOYA'.'CPET' 343, 
'NO042000'.'SOYA'.'CRAIN' 197.1, 
'NO042000'.'SOYA'.'CNIR' 145.9, 
'NO042000'.'SOYA'.'YRATIO' 0.638440233236152, 
'NO042000'.'SOYA'.'YFACT' 0.85, 
'NO042000'.'MAIF'.'CPET' 437.2, 
'NO042000'.'MAIF'.'CRAIN' 261.1, 
'NO042000'.'MAIF'.'CNIR' 176.1, 
'NO042000'.'MAIF'.'YRATIO' 0.556930466605672, 
'NO042000'.'MAIF'.'YFACT' 1.1, 
'NO042000'.'ROOF'.'CPET' 437.2, 
'NO042000'.'ROOF'.'CRAIN' 261.1, 
'NO042000'.'ROOF'.'CNIR' 176.1, 
'NO042000'.'ROOF'.'YRATIO' 0.637488563586459, 
'NO042000'.'ROOF'.'YFACT' 0.9, 
'NO042000'.'OFAR'.'CPET' 437.2, 
'NO042000'.'OFAR'.'CRAIN' 261.1, 
'NO042000'.'OFAR'.'CNIR' 176.1, 
'NO042000'.'OFAR'.'YRATIO' 0.637488563586459, 
'NO042000'.'OFAR'.'YFACT' 0.9, 
'NO042000'.'GRAE'.'CPET' 437.2, 
'NO042000'.'GRAE'.'CRAIN' 261.1, 
'NO042000'.'GRAE'.'CNIR' 176.1, 
'NO042000'.'GRAE'.'YRATIO' 0.637488563586459, 
'NO042000'.'GRAE'.'YFACT' 0.9, 
'NO042000'.'GRAI'.'CPET' 437.2, 
'NO042000'.'GRAI'.'CRAIN' 261.1, 
'NO042000'.'GRAI'.'CNIR' 176.1, 
'NO042000'.'GRAI'.'YRATIO' 0.637488563586459, 
'NO042000'.'GRAI'.'YFACT' 0.9, 
'NO042000'.'PARI'.'YFACT' 1.25, 
'NO042000'.'OLIV'.'YFACT' 1, 
'NO042000'.'PULS'.'CPET' 343, 
'NO042000'.'PULS'.'CRAIN' 197.1, 
'NO042000'.'PULS'.'CNIR' 145.9, 
'NO042000'.'PULS'.'YRATIO' 0.510830903790087, 
'NO042000'.'PULS'.'YFACT' 1.15, 
'NO042000'.'POTA'.'CPET' 419.7, 
'NO042000'.'POTA'.'CRAIN' 202.4, 
'NO042000'.'POTA'.'CNIR' 217.3, 
'NO042000'.'POTA'.'YRATIO' 0.430474148201096, 
'NO042000'.'POTA'.'YFACT' 1.1, 
'NO042000'.'SUGB'.'CPET' 459.1, 
'NO042000'.'SUGB'.'CRAIN' 243.2, 
'NO042000'.'SUGB'.'CNIR' 215.9, 
'NO042000'.'SUGB'.'YRATIO' 0.623785667610542, 
'NO042000'.'SUGB'.'YFACT' 0.8, 
'NO042000'.'TOBA'.'CPET' 459.1, 
'NO042000'.'TOBA'.'CRAIN' 243.2, 
'NO042000'.'TOBA'.'CNIR' 215.9, 
'NO042000'.'TOBA'.'YRATIO' 0.57675887606186, 
'NO042000'.'TOBA'.'YFACT' 0.9, 
'NO042000'.'TOMA'.'CPET' 437.2, 
'NO042000'.'TOMA'.'CRAIN' 261.1, 
'NO042000'.'TOMA'.'CNIR' 176.1, 
'NO042000'.'TOMA'.'YRATIO' 0.577069990850869, 
'NO042000'.'TOMA'.'YFACT' 1.05, 
'NO042000'.'OVEG'.'CPET' 437.2, 
'NO042000'.'OVEG'.'CRAIN' 261.1, 
'NO042000'.'OVEG'.'CNIR' 176.1, 
'NO042000'.'OVEG'.'YRATIO' 0.577069990850869, 
'NO042000'.'OVEG'.'YFACT' 1.05, 
'NO042000'.'APPL'.'CPET' 516.9, 
'NO042000'.'APPL'.'CRAIN' 363.9, 
'NO042000'.'APPL'.'CNIR' 153, 
'NO042000'.'APPL'.'YRATIO' 0.704004643064422, 
'NO042000'.'APPL'.'YFACT' 1, 
'NO042000'.'OFRU'.'CPET' 516.9, 
'NO042000'.'OFRU'.'CRAIN' 363.9, 
'NO042000'.'OFRU'.'CNIR' 153, 
'NO042000'.'OFRU'.'YRATIO' 0.704004643064422, 
'NO042000'.'OFRU'.'YFACT' 1, 
'NO042000'.'CITR'.'YFACT' 0.9, 
'NO042000'.'TAGR'.'CPET' 264.2, 
'NO042000'.'TAGR'.'CRAIN' 264.2, 
'NO042000'.'TAGR'.'YRATIO' 1, 
'NO042000'.'TAGR'.'YFACT' 0.85, 
'NO042000'.'TABO'.'YFACT' 1, 
'NO042000'.'TWIN'.'CPET' 247.4, 
'NO042000'.'TWIN'.'CRAIN' 247.4, 
'NO042000'.'TWIN'.'YRATIO' 1, 
'NO042000'.'TWIN'.'YFACT' 0.85, 
'NO034000'.'SWHE'.'CPET' 362.8, 
'NO034000'.'SWHE'.'CRAIN' 182.5, 
'NO034000'.'SWHE'.'CNIR' 180.3, 
'NO034000'.'SWHE'.'YRATIO' 0.745574452011791, 
'NO034000'.'SWHE'.'YFACT' 1, 
'NO034000'.'DWHE'.'CPET' 362.8, 
'NO034000'.'DWHE'.'CRAIN' 182.5, 
'NO034000'.'DWHE'.'CNIR' 180.3, 
'NO034000'.'DWHE'.'YRATIO' 0.745574452011791, 
'NO034000'.'DWHE'.'YFACT' 1, 
'NO034000'.'RYEM'.'CPET' 362.8, 
'NO034000'.'RYEM'.'CRAIN' 182.5, 
'NO034000'.'RYEM'.'CNIR' 180.3, 
'NO034000'.'RYEM'.'YRATIO' 0.745438475564345, 
'NO034000'.'RYEM'.'YFACT' 1, 
'NO034000'.'BARL'.'CPET' 362.8, 
'NO034000'.'BARL'.'CRAIN' 182.5, 
'NO034000'.'BARL'.'CNIR' 180.3, 
'NO034000'.'BARL'.'YRATIO' 0.749931650611355, 
'NO034000'.'BARL'.'YFACT' 1, 
'NO034000'.'OATS'.'CPET' 362.8, 
'NO034000'.'OATS'.'CRAIN' 182.5, 
'NO034000'.'OATS'.'CNIR' 180.3, 
'NO034000'.'OATS'.'YRATIO' 0.50303197353914, 
'NO034000'.'OATS'.'YFACT' 1, 
'NO034000'.'MAIZ'.'CPET' 458, 
'NO034000'.'MAIZ'.'CRAIN' 236.3, 
'NO034000'.'MAIZ'.'CNIR' 221.7, 
'NO034000'.'MAIZ'.'YRATIO' 0.394923580786026, 
'NO034000'.'MAIZ'.'YFACT' 1.25, 
'NO034000'.'OCER'.'CPET' 362.8, 
'NO034000'.'OCER'.'CRAIN' 182.5, 
'NO034000'.'OCER'.'CNIR' 180.3, 
'NO034000'.'OCER'.'YRATIO' 0.50303197353914, 
'NO034000'.'OCER'.'YFACT' 1, 
'NO034000'.'RAPE'.'CPET' 362.8, 
'NO034000'.'RAPE'.'CRAIN' 182.5, 
'NO034000'.'RAPE'.'CNIR' 180.3, 
'NO034000'.'RAPE'.'YRATIO' 0.773785533653072, 
'NO034000'.'RAPE'.'YFACT' 0.9, 
'NO034000'.'SUNF'.'CPET' 362.8, 
'NO034000'.'SUNF'.'CRAIN' 182.5, 
'NO034000'.'SUNF'.'CNIR' 180.3, 
'NO034000'.'SUNF'.'YRATIO' 0.527880374862183, 
'NO034000'.'SUNF'.'YFACT' 0.95, 
'NO034000'.'SOYA'.'CPET' 362.8, 
'NO034000'.'SOYA'.'CRAIN' 182.5, 
'NO034000'.'SOYA'.'CNIR' 180.3, 
'NO034000'.'SOYA'.'YRATIO' 0.577577177508269, 
'NO034000'.'SOYA'.'YFACT' 0.85, 
'NO034000'.'MAIF'.'CPET' 458, 
'NO034000'.'MAIF'.'CRAIN' 236.3, 
'NO034000'.'MAIF'.'CNIR' 221.7, 
'NO034000'.'MAIF'.'YRATIO' 0.467532751091703, 
'NO034000'.'MAIF'.'YFACT' 1.1, 
'NO034000'.'ROOF'.'CPET' 458, 
'NO034000'.'ROOF'.'CRAIN' 236.3, 
'NO034000'.'ROOF'.'CNIR' 221.7, 
'NO034000'.'ROOF'.'YRATIO' 0.564344978165939, 
'NO034000'.'ROOF'.'YFACT' 0.9, 
'NO034000'.'OFAR'.'CPET' 458, 
'NO034000'.'OFAR'.'CRAIN' 236.3, 
'NO034000'.'OFAR'.'CNIR' 221.7, 
'NO034000'.'OFAR'.'YRATIO' 0.564344978165939, 
'NO034000'.'OFAR'.'YFACT' 0.9, 
'NO034000'.'GRAE'.'CPET' 458, 
'NO034000'.'GRAE'.'CRAIN' 236.3, 
'NO034000'.'GRAE'.'CNIR' 221.7, 
'NO034000'.'GRAE'.'YRATIO' 0.564344978165939, 
'NO034000'.'GRAE'.'YFACT' 0.9, 
'NO034000'.'GRAI'.'CPET' 458, 
'NO034000'.'GRAI'.'CRAIN' 236.3, 
'NO034000'.'GRAI'.'CNIR' 221.7, 
'NO034000'.'GRAI'.'YRATIO' 0.564344978165939, 
'NO034000'.'GRAI'.'YFACT' 0.9, 
'NO034000'.'PARI'.'YFACT' 1.25, 
'NO034000'.'OLIV'.'YFACT' 1, 
'NO034000'.'PULS'.'CPET' 362.8, 
'NO034000'.'PULS'.'CRAIN' 182.5, 
'NO034000'.'PULS'.'CNIR' 180.3, 
'NO034000'.'PULS'.'YRATIO' 0.428486769570011, 
'NO034000'.'PULS'.'YFACT' 1.15, 
'NO034000'.'POTA'.'CPET' 419.7, 
'NO034000'.'POTA'.'CRAIN' 202.4, 
'NO034000'.'POTA'.'CNIR' 217.3, 
'NO034000'.'POTA'.'YRATIO' 0.430474148201096, 
'NO034000'.'POTA'.'YFACT' 1.1, 
'NO034000'.'SUGB'.'CPET' 478.7, 
'NO034000'.'SUGB'.'CRAIN' 219.3, 
'NO034000'.'SUGB'.'CNIR' 259.4, 
'NO034000'.'SUGB'.'YRATIO' 0.566492584081888, 
'NO034000'.'SUGB'.'YFACT' 0.8, 
'NO034000'.'TOBA'.'CPET' 478.7, 
'NO034000'.'TOBA'.'CRAIN' 219.3, 
'NO034000'.'TOBA'.'CNIR' 259.4, 
'NO034000'.'TOBA'.'YRATIO' 0.512304157092125, 
'NO034000'.'TOBA'.'YFACT' 0.9, 
'NO034000'.'TOMA'.'CPET' 458, 
'NO034000'.'TOMA'.'CRAIN' 236.3, 
'NO034000'.'TOMA'.'CNIR' 221.7, 
'NO034000'.'TOMA'.'YRATIO' 0.491735807860262, 
'NO034000'.'TOMA'.'YFACT' 1.05, 
'NO034000'.'OVEG'.'CPET' 458, 
'NO034000'.'OVEG'.'CRAIN' 236.3, 
'NO034000'.'OVEG'.'CNIR' 221.7, 
'NO034000'.'OVEG'.'YRATIO' 0.491735807860262, 
'NO034000'.'OVEG'.'YFACT' 1.05, 
'NO034000'.'APPL'.'CPET' 527.6, 
'NO034000'.'APPL'.'CRAIN' 333.6, 
'NO034000'.'APPL'.'CNIR' 194, 
'NO034000'.'APPL'.'YRATIO' 0.632297194844579, 
'NO034000'.'APPL'.'YFACT' 1, 
'NO034000'.'OFRU'.'CPET' 527.6, 
'NO034000'.'OFRU'.'CRAIN' 333.6, 
'NO034000'.'OFRU'.'CNIR' 194, 
'NO034000'.'OFRU'.'YRATIO' 0.632297194844579, 
'NO034000'.'OFRU'.'YFACT' 1, 
'NO034000'.'CITR'.'YFACT' 0.9, 
'NO034000'.'TAGR'.'CPET' 259.9, 
'NO034000'.'TAGR'.'CRAIN' 259.9, 
'NO034000'.'TAGR'.'YRATIO' 1, 
'NO034000'.'TAGR'.'YFACT' 0.85, 
'NO034000'.'TABO'.'YFACT' 1, 
'NO034000'.'TWIN'.'CPET' 244.4, 
'NO034000'.'TWIN'.'CRAIN' 244.4, 
'NO034000'.'TWIN'.'YRATIO' 1, 
'NO034000'.'TWIN'.'YFACT' 0.85, 
'NO033000'.'SWHE'.'CPET' 362.8, 
'NO033000'.'SWHE'.'CRAIN' 182.5, 
'NO033000'.'SWHE'.'CNIR' 180.3, 
'NO033000'.'SWHE'.'YRATIO' 0.745574452011791, 
'NO033000'.'SWHE'.'YFACT' 1, 
'NO033000'.'DWHE'.'CPET' 362.8, 
'NO033000'.'DWHE'.'CRAIN' 182.5, 
'NO033000'.'DWHE'.'CNIR' 180.3, 
'NO033000'.'DWHE'.'YRATIO' 0.745574452011791, 
'NO033000'.'DWHE'.'YFACT' 1, 
'NO033000'.'RYEM'.'CPET' 362.8, 
'NO033000'.'RYEM'.'CRAIN' 182.5, 
'NO033000'.'RYEM'.'CNIR' 180.3, 
'NO033000'.'RYEM'.'YRATIO' 0.745438475564345, 
'NO033000'.'RYEM'.'YFACT' 1, 
'NO033000'.'BARL'.'CPET' 362.8, 
'NO033000'.'BARL'.'CRAIN' 182.5, 
'NO033000'.'BARL'.'CNIR' 180.3, 
'NO033000'.'BARL'.'YRATIO' 0.749931650611355, 
'NO033000'.'BARL'.'YFACT' 1, 
'NO033000'.'OATS'.'CPET' 362.8, 
'NO033000'.'OATS'.'CRAIN' 182.5, 
'NO033000'.'OATS'.'CNIR' 180.3, 
'NO033000'.'OATS'.'YRATIO' 0.50303197353914, 
'NO033000'.'OATS'.'YFACT' 1, 
'NO033000'.'MAIZ'.'CPET' 458, 
'NO033000'.'MAIZ'.'CRAIN' 236.3, 
'NO033000'.'MAIZ'.'CNIR' 221.7, 
'NO033000'.'MAIZ'.'YRATIO' 0.394923580786026, 
'NO033000'.'MAIZ'.'YFACT' 1.25, 
'NO033000'.'OCER'.'CPET' 362.8, 
'NO033000'.'OCER'.'CRAIN' 182.5, 
'NO033000'.'OCER'.'CNIR' 180.3, 
'NO033000'.'OCER'.'YRATIO' 0.50303197353914, 
'NO033000'.'OCER'.'YFACT' 1, 
'NO033000'.'RAPE'.'CPET' 362.8, 
'NO033000'.'RAPE'.'CRAIN' 182.5, 
'NO033000'.'RAPE'.'CNIR' 180.3, 
'NO033000'.'RAPE'.'YRATIO' 0.773785533653072, 
'NO033000'.'RAPE'.'YFACT' 0.9, 
'NO033000'.'SUNF'.'CPET' 362.8, 
'NO033000'.'SUNF'.'CRAIN' 182.5, 
'NO033000'.'SUNF'.'CNIR' 180.3, 
'NO033000'.'SUNF'.'YRATIO' 0.527880374862183, 
'NO033000'.'SUNF'.'YFACT' 0.95, 
'NO033000'.'SOYA'.'CPET' 362.8, 
'NO033000'.'SOYA'.'CRAIN' 182.5, 
'NO033000'.'SOYA'.'CNIR' 180.3, 
'NO033000'.'SOYA'.'YRATIO' 0.577577177508269, 
'NO033000'.'SOYA'.'YFACT' 0.85, 
'NO033000'.'MAIF'.'CPET' 458, 
'NO033000'.'MAIF'.'CRAIN' 236.3, 
'NO033000'.'MAIF'.'CNIR' 221.7, 
'NO033000'.'MAIF'.'YRATIO' 0.467532751091703, 
'NO033000'.'MAIF'.'YFACT' 1.1, 
'NO033000'.'ROOF'.'CPET' 458, 
'NO033000'.'ROOF'.'CRAIN' 236.3, 
'NO033000'.'ROOF'.'CNIR' 221.7, 
'NO033000'.'ROOF'.'YRATIO' 0.564344978165939, 
'NO033000'.'ROOF'.'YFACT' 0.9, 
'NO033000'.'OFAR'.'CPET' 458, 
'NO033000'.'OFAR'.'CRAIN' 236.3, 
'NO033000'.'OFAR'.'CNIR' 221.7, 
'NO033000'.'OFAR'.'YRATIO' 0.564344978165939, 
'NO033000'.'OFAR'.'YFACT' 0.9, 
'NO033000'.'GRAE'.'CPET' 458, 
'NO033000'.'GRAE'.'CRAIN' 236.3, 
'NO033000'.'GRAE'.'CNIR' 221.7, 
'NO033000'.'GRAE'.'YRATIO' 0.564344978165939, 
'NO033000'.'GRAE'.'YFACT' 0.9, 
'NO033000'.'GRAI'.'CPET' 458, 
'NO033000'.'GRAI'.'CRAIN' 236.3, 
'NO033000'.'GRAI'.'CNIR' 221.7, 
'NO033000'.'GRAI'.'YRATIO' 0.564344978165939, 
'NO033000'.'GRAI'.'YFACT' 0.9, 
'NO033000'.'PARI'.'YFACT' 1.25, 
'NO033000'.'OLIV'.'YFACT' 1, 
'NO033000'.'PULS'.'CPET' 362.8, 
'NO033000'.'PULS'.'CRAIN' 182.5, 
'NO033000'.'PULS'.'CNIR' 180.3, 
'NO033000'.'PULS'.'YRATIO' 0.428486769570011, 
'NO033000'.'PULS'.'YFACT' 1.15, 
'NO033000'.'POTA'.'CPET' 334.7, 
'NO033000'.'POTA'.'CRAIN' 200.7, 
'NO033000'.'POTA'.'CNIR' 134, 
'NO033000'.'POTA'.'YRATIO' 0.559605616970421, 
'NO033000'.'POTA'.'YFACT' 1.1, 
'NO033000'.'SUGB'.'CPET' 478.7, 
'NO033000'.'SUGB'.'CRAIN' 219.3, 
'NO033000'.'SUGB'.'CNIR' 259.4, 
'NO033000'.'SUGB'.'YRATIO' 0.566492584081888, 
'NO033000'.'SUGB'.'YFACT' 0.8, 
'NO033000'.'TOBA'.'CPET' 478.7, 
'NO033000'.'TOBA'.'CRAIN' 219.3, 
'NO033000'.'TOBA'.'CNIR' 259.4, 
'NO033000'.'TOBA'.'YRATIO' 0.512304157092125, 
'NO033000'.'TOBA'.'YFACT' 0.9, 
'NO033000'.'TOMA'.'CPET' 458, 
'NO033000'.'TOMA'.'CRAIN' 236.3, 
'NO033000'.'TOMA'.'CNIR' 221.7, 
'NO033000'.'TOMA'.'YRATIO' 0.491735807860262, 
'NO033000'.'TOMA'.'YFACT' 1.05, 
'NO033000'.'OVEG'.'CPET' 458, 
'NO033000'.'OVEG'.'CRAIN' 236.3, 
'NO033000'.'OVEG'.'CNIR' 221.7, 
'NO033000'.'OVEG'.'YRATIO' 0.491735807860262, 
'NO033000'.'OVEG'.'YFACT' 1.05, 
'NO033000'.'APPL'.'CPET' 527.6, 
'NO033000'.'APPL'.'CRAIN' 333.6, 
'NO033000'.'APPL'.'CNIR' 194, 
'NO033000'.'APPL'.'YRATIO' 0.632297194844579, 
'NO033000'.'APPL'.'YFACT' 1, 
'NO033000'.'OFRU'.'CPET' 527.6, 
'NO033000'.'OFRU'.'CRAIN' 333.6, 
'NO033000'.'OFRU'.'CNIR' 194, 
'NO033000'.'OFRU'.'YRATIO' 0.632297194844579, 
'NO033000'.'OFRU'.'YFACT' 1, 
'NO033000'.'CITR'.'YFACT' 0.9, 
'NO033000'.'TAGR'.'CPET' 259.9, 
'NO033000'.'TAGR'.'CRAIN' 259.9, 
'NO033000'.'TAGR'.'YRATIO' 1, 
'NO033000'.'TAGR'.'YFACT' 0.85, 
'NO033000'.'TABO'.'YFACT' 1, 
'NO033000'.'TWIN'.'CPET' 244.4, 
'NO033000'.'TWIN'.'CRAIN' 244.4, 
'NO033000'.'TWIN'.'YRATIO' 1, 
'NO033000'.'TWIN'.'YFACT' 0.85, 
'NO032000'.'SWHE'.'CPET' 362.8, 
'NO032000'.'SWHE'.'CRAIN' 182.5, 
'NO032000'.'SWHE'.'CNIR' 180.3, 
'NO032000'.'SWHE'.'YRATIO' 0.745574452011791, 
'NO032000'.'SWHE'.'YFACT' 1, 
'NO032000'.'DWHE'.'CPET' 362.8, 
'NO032000'.'DWHE'.'CRAIN' 182.5, 
'NO032000'.'DWHE'.'CNIR' 180.3, 
'NO032000'.'DWHE'.'YRATIO' 0.745574452011791, 
'NO032000'.'DWHE'.'YFACT' 1, 
'NO032000'.'RYEM'.'CPET' 362.8, 
'NO032000'.'RYEM'.'CRAIN' 182.5, 
'NO032000'.'RYEM'.'CNIR' 180.3, 
'NO032000'.'RYEM'.'YRATIO' 0.745438475564345, 
'NO032000'.'RYEM'.'YFACT' 1, 
'NO032000'.'BARL'.'CPET' 362.8, 
'NO032000'.'BARL'.'CRAIN' 182.5, 
'NO032000'.'BARL'.'CNIR' 180.3, 
'NO032000'.'BARL'.'YRATIO' 0.749931650611355, 
'NO032000'.'BARL'.'YFACT' 1, 
'NO032000'.'OATS'.'CPET' 362.8, 
'NO032000'.'OATS'.'CRAIN' 182.5, 
'NO032000'.'OATS'.'CNIR' 180.3, 
'NO032000'.'OATS'.'YRATIO' 0.50303197353914, 
'NO032000'.'OATS'.'YFACT' 1, 
'NO032000'.'MAIZ'.'CPET' 458, 
'NO032000'.'MAIZ'.'CRAIN' 236.3, 
'NO032000'.'MAIZ'.'CNIR' 221.7, 
'NO032000'.'MAIZ'.'YRATIO' 0.394923580786026, 
'NO032000'.'MAIZ'.'YFACT' 1.25, 
'NO032000'.'OCER'.'CPET' 362.8, 
'NO032000'.'OCER'.'CRAIN' 182.5, 
'NO032000'.'OCER'.'CNIR' 180.3, 
'NO032000'.'OCER'.'YRATIO' 0.50303197353914, 
'NO032000'.'OCER'.'YFACT' 1, 
'NO032000'.'RAPE'.'CPET' 362.8, 
'NO032000'.'RAPE'.'CRAIN' 182.5, 
'NO032000'.'RAPE'.'CNIR' 180.3, 
'NO032000'.'RAPE'.'YRATIO' 0.773785533653072, 
'NO032000'.'RAPE'.'YFACT' 0.9, 
'NO032000'.'SUNF'.'CPET' 362.8, 
'NO032000'.'SUNF'.'CRAIN' 182.5, 
'NO032000'.'SUNF'.'CNIR' 180.3, 
'NO032000'.'SUNF'.'YRATIO' 0.527880374862183, 
'NO032000'.'SUNF'.'YFACT' 0.95, 
'NO032000'.'SOYA'.'CPET' 362.8, 
'NO032000'.'SOYA'.'CRAIN' 182.5, 
'NO032000'.'SOYA'.'CNIR' 180.3, 
'NO032000'.'SOYA'.'YRATIO' 0.577577177508269, 
'NO032000'.'SOYA'.'YFACT' 0.85, 
'NO032000'.'MAIF'.'CPET' 458, 
'NO032000'.'MAIF'.'CRAIN' 236.3, 
'NO032000'.'MAIF'.'CNIR' 221.7, 
'NO032000'.'MAIF'.'YRATIO' 0.467532751091703, 
'NO032000'.'MAIF'.'YFACT' 1.1, 
'NO032000'.'ROOF'.'CPET' 458, 
'NO032000'.'ROOF'.'CRAIN' 236.3, 
'NO032000'.'ROOF'.'CNIR' 221.7, 
'NO032000'.'ROOF'.'YRATIO' 0.564344978165939, 
'NO032000'.'ROOF'.'YFACT' 0.9, 
'NO032000'.'OFAR'.'CPET' 458, 
'NO032000'.'OFAR'.'CRAIN' 236.3, 
'NO032000'.'OFAR'.'CNIR' 221.7, 
'NO032000'.'OFAR'.'YRATIO' 0.564344978165939, 
'NO032000'.'OFAR'.'YFACT' 0.9, 
'NO032000'.'GRAE'.'CPET' 458, 
'NO032000'.'GRAE'.'CRAIN' 236.3, 
'NO032000'.'GRAE'.'CNIR' 221.7, 
'NO032000'.'GRAE'.'YRATIO' 0.564344978165939, 
'NO032000'.'GRAE'.'YFACT' 0.9, 
'NO032000'.'GRAI'.'CPET' 458, 
'NO032000'.'GRAI'.'CRAIN' 236.3, 
'NO032000'.'GRAI'.'CNIR' 221.7, 
'NO032000'.'GRAI'.'YRATIO' 0.564344978165939, 
'NO032000'.'GRAI'.'YFACT' 0.9, 
'NO032000'.'PARI'.'YFACT' 1.25, 
'NO032000'.'OLIV'.'YFACT' 1, 
'NO032000'.'PULS'.'CPET' 362.8, 
'NO032000'.'PULS'.'CRAIN' 182.5, 
'NO032000'.'PULS'.'CNIR' 180.3, 
'NO032000'.'PULS'.'YRATIO' 0.428486769570011, 
'NO032000'.'PULS'.'YFACT' 1.15, 
'NO032000'.'POTA'.'CPET' 334.7, 
'NO032000'.'POTA'.'CRAIN' 200.7, 
'NO032000'.'POTA'.'CNIR' 134, 
'NO032000'.'POTA'.'YRATIO' 0.559605616970421, 
'NO032000'.'POTA'.'YFACT' 1.1, 
'NO032000'.'SUGB'.'CPET' 478.7, 
'NO032000'.'SUGB'.'CRAIN' 219.3, 
'NO032000'.'SUGB'.'CNIR' 259.4, 
'NO032000'.'SUGB'.'YRATIO' 0.566492584081888, 
'NO032000'.'SUGB'.'YFACT' 0.8, 
'NO032000'.'TOBA'.'CPET' 478.7, 
'NO032000'.'TOBA'.'CRAIN' 219.3, 
'NO032000'.'TOBA'.'CNIR' 259.4, 
'NO032000'.'TOBA'.'YRATIO' 0.512304157092125, 
'NO032000'.'TOBA'.'YFACT' 0.9, 
'NO032000'.'TOMA'.'CPET' 458, 
'NO032000'.'TOMA'.'CRAIN' 236.3, 
'NO032000'.'TOMA'.'CNIR' 221.7, 
'NO032000'.'TOMA'.'YRATIO' 0.491735807860262, 
