$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'FR720000'.'IRRI'.'IRSH'.'2010' 0.032, 
'FR720000'.'IRRI'.'IRSH'.'2013' 0.033, 
'FR720000'.'IRRI'.'IRSH'.'2016' 0.041, 
'FR720000'.'IRR2'.'IRSH'.'2005' 0.021, 
'FR720000'.'IRR2'.'IRSH'.'2007' 0.016, 
'FR720000'.'IRR2'.'IRSH'.'2010' 0.021, 
'FR720000'.'IRR2'.'IRSH'.'2013' 0.018, 
'FR720000'.'IRR2'.'IRSH'.'2016' 0.024, 
'FR810000'.'IRRI'.'IRSH'.'2005' 0.135, 
'FR810000'.'IRRI'.'IRSH'.'2007' 0.112, 
'FR810000'.'IRRI'.'IRSH'.'2010' 0.089, 
'FR810000'.'IRRI'.'IRSH'.'2013' 0.131, 
'FR810000'.'IRRI'.'IRSH'.'2016' 0.138, 
'FR810000'.'IRR2'.'IRSH'.'2005' 0.069, 
'FR810000'.'IRR2'.'IRSH'.'2007' 0.061, 
'FR810000'.'IRR2'.'IRSH'.'2010' 0.064, 
'FR810000'.'IRR2'.'IRSH'.'2013' 0.063, 
'FR810000'.'IRR2'.'IRSH'.'2016' 0.084, 
'FR820000'.'IRRI'.'IRSH'.'2005' 0.238, 
'FR820000'.'IRRI'.'IRSH'.'2007' 0.246, 
'FR820000'.'IRRI'.'IRSH'.'2010' 0.163, 
'FR820000'.'IRRI'.'IRSH'.'2013' 0.205, 
'FR820000'.'IRRI'.'IRSH'.'2016' 0.203, 
'FR820000'.'IRR2'.'IRSH'.'2005' 0.167, 
'FR820000'.'IRR2'.'IRSH'.'2007' 0.165, 
'FR820000'.'IRR2'.'IRSH'.'2010' 0.12, 
'FR820000'.'IRR2'.'IRSH'.'2013' 0.117, 
'FR820000'.'IRR2'.'IRSH'.'2016' 0.137, 
'FR830000'.'IRRI'.'IRSH'.'2005' 0.122, 
'FR830000'.'IRRI'.'IRSH'.'2007' 0.115, 
'FR830000'.'IRRI'.'IRSH'.'2010' 0.079, 
'FR830000'.'IRRI'.'IRSH'.'2013' 0.125, 
'FR830000'.'IRRI'.'IRSH'.'2016' 0.116, 
'FR830000'.'IRR2'.'IRSH'.'2005' 0.084, 
'FR830000'.'IRR2'.'IRSH'.'2007' 0.083, 
'FR830000'.'IRR2'.'IRSH'.'2010' 0.067, 
'FR830000'.'IRR2'.'IRSH'.'2013' 0.079, 
'FR830000'.'IRR2'.'IRSH'.'2016' 0.074, 
'IT200000'.'IRRI'.'IRSH'.'2005' 0.723, 
'IT200000'.'IRRI'.'IRSH'.'2007' 0.681, 
'IT200000'.'IRRI'.'IRSH'.'2010' 0.696, 
'IT200000'.'IRRI'.'IRSH'.'2013' 0.73, 
'IT200000'.'IRRI'.'IRSH'.'2016' 0.707, 
'IT200000'.'IRR2'.'IRSH'.'2005' 0.602, 
'IT200000'.'IRR2'.'IRSH'.'2007' 0.569, 
'IT200000'.'IRR2'.'IRSH'.'2010' 0.585, 
'IT200000'.'IRR2'.'IRSH'.'2013' 0.624, 
'IT200000'.'IRR2'.'IRSH'.'2016' 0.533, 
'IT400000'.'IRRI'.'IRSH'.'2005' 0.54, 
'IT400000'.'IRR2'.'IRSH'.'2005' 0.26, 
'IT600000'.'IRRI'.'IRSH'.'2005' 0.225, 
'IT600000'.'IRR2'.'IRSH'.'2005' 0.128, 
'IT800000'.'IRRI'.'IRSH'.'2005' 0.221, 
'IT800000'.'IRRI'.'IRSH'.'2007' 0.179, 
'IT800000'.'IRRI'.'IRSH'.'2010' 0.222, 
'IT800000'.'IRRI'.'IRSH'.'2013' 0.241, 
'IT800000'.'IRRI'.'IRSH'.'2016' 0.241, 
'IT800000'.'IRR2'.'IRSH'.'2005' 0.166, 
'IT800000'.'IRR2'.'IRSH'.'2007' 0.139, 
'IT800000'.'IRR2'.'IRSH'.'2010' 0.154, 
'IT800000'.'IRR2'.'IRSH'.'2013' 0.198, 
'IT800000'.'IRR2'.'IRSH'.'2016' 0.182, 
'ITA00000'.'IRRI'.'IRSH'.'2005' 0.204, 
'ITA00000'.'IRRI'.'IRSH'.'2007' 0.187, 
'ITA00000'.'IRRI'.'IRSH'.'2010' 0.148, 
'ITA00000'.'IRRI'.'IRSH'.'2013' 0.172, 
'ITA00000'.'IRRI'.'IRSH'.'2016' 0.169, 
'ITA00000'.'IRR2'.'IRSH'.'2005' 0.144, 
'ITA00000'.'IRR2'.'IRSH'.'2007' 0.14, 
'ITA00000'.'IRR2'.'IRSH'.'2010' 0.106, 
'ITA00000'.'IRR2'.'IRSH'.'2013' 0.119, 
'ITA00000'.'IRR2'.'IRSH'.'2016' 0.121, 
'ITB00000'.'IRRI'.'IRSH'.'2005' 0.167, 
'ITB00000'.'IRRI'.'IRSH'.'2007' 0.175, 
'ITB00000'.'IRRI'.'IRSH'.'2010' 0.134, 
'ITB00000'.'IRRI'.'IRSH'.'2013' 0.133, 
'ITB00000'.'IRRI'.'IRSH'.'2016' 0.174, 
'ITB00000'.'IRR2'.'IRSH'.'2005' 0.068, 
'ITB00000'.'IRR2'.'IRSH'.'2007' 0.074, 
'ITB00000'.'IRR2'.'IRSH'.'2010' 0.055, 
'ITB00000'.'IRR2'.'IRSH'.'2013' 0.052, 
'ITB00000'.'IRR2'.'IRSH'.'2016' 0.077, 
'IT110000'.'IRRI'.'IRSH'.'2005' 0.446, 
'IT110000'.'IRRI'.'IRSH'.'2007' 0.399, 
'IT110000'.'IRRI'.'IRSH'.'2010' 0.434, 
'IT110000'.'IRRI'.'IRSH'.'2013' 0.475, 
'IT110000'.'IRRI'.'IRSH'.'2016' 0.452, 
'IT110000'.'IRR2'.'IRSH'.'2005' 0.368, 
'IT110000'.'IRR2'.'IRSH'.'2007' 0.348, 
'IT110000'.'IRR2'.'IRSH'.'2010' 0.36, 
'IT110000'.'IRR2'.'IRSH'.'2013' 0.406, 
'IT110000'.'IRR2'.'IRSH'.'2016' 0.371, 
'IT120000'.'IRRI'.'IRSH'.'2005' 0.33, 
'IT120000'.'IRRI'.'IRSH'.'2007' 0.316, 
'IT120000'.'IRRI'.'IRSH'.'2010' 0.287, 
'IT120000'.'IRRI'.'IRSH'.'2013' 0.191, 
'IT120000'.'IRRI'.'IRSH'.'2016' 0.242, 
'IT120000'.'IRR2'.'IRSH'.'2005' 0.252, 
'IT120000'.'IRR2'.'IRSH'.'2007' 0.253, 
'IT120000'.'IRR2'.'IRSH'.'2010' 0.274, 
'IT120000'.'IRR2'.'IRSH'.'2013' 0.185, 
'IT120000'.'IRR2'.'IRSH'.'2016' 0.232, 
'IT130000'.'IRRI'.'IRSH'.'2005' 0.157, 
'IT130000'.'IRRI'.'IRSH'.'2007' 0.146, 
'IT130000'.'IRRI'.'IRSH'.'2010' 0.189, 
'IT130000'.'IRRI'.'IRSH'.'2013' 0.319, 
'IT130000'.'IRRI'.'IRSH'.'2016' 0.32, 
'IT130000'.'IRR2'.'IRSH'.'2005' 0.085, 
'IT130000'.'IRR2'.'IRSH'.'2007' 0.116, 
'IT130000'.'IRR2'.'IRSH'.'2010' 0.117, 
'IT130000'.'IRR2'.'IRSH'.'2013' 0.238, 
'IT130000'.'IRR2'.'IRSH'.'2016' 0.176, 
'IT310000'.'IRRI'.'IRSH'.'2005' 0.164, 
'IT310000'.'IRR2'.'IRSH'.'2005' 0.145, 
'IT320000'.'IRRI'.'IRSH'.'2005' 0.596, 
'IT320000'.'IRR2'.'IRSH'.'2005' 0.345, 
'IT330000'.'IRRI'.'IRSH'.'2005' 0.423, 
'IT330000'.'IRR2'.'IRSH'.'2005' 0.316, 
'IT510000'.'IRRI'.'IRSH'.'2005' 0.161, 
'IT510000'.'IRR2'.'IRSH'.'2005' 0.063, 
'IT520000'.'IRRI'.'IRSH'.'2005' 0.167, 
'IT520000'.'IRR2'.'IRSH'.'2005' 0.085, 
'IT530000'.'IRRI'.'IRSH'.'2005' 0.097, 
'IT530000'.'IRR2'.'IRSH'.'2005' 0.053, 
'IT710000'.'IRRI'.'IRSH'.'2005' 0.133, 
'IT710000'.'IRRI'.'IRSH'.'2007' 0.139, 
'IT710000'.'IRRI'.'IRSH'.'2010' 0.117, 
'IT710000'.'IRRI'.'IRSH'.'2013' 0.141, 
'IT710000'.'IRRI'.'IRSH'.'2016' 0.148, 
'IT710000'.'IRR2'.'IRSH'.'2005' 0.088, 
'IT710000'.'IRR2'.'IRSH'.'2007' 0.08, 
'IT710000'.'IRR2'.'IRSH'.'2010' 0.064, 
'IT710000'.'IRR2'.'IRSH'.'2013' 0.087, 
'IT710000'.'IRR2'.'IRSH'.'2016' 0.075, 
'IT720000'.'IRRI'.'IRSH'.'2005' 0.092, 
'IT720000'.'IRRI'.'IRSH'.'2007' 0.104, 
'IT720000'.'IRRI'.'IRSH'.'2010' 0.113, 
'IT720000'.'IRRI'.'IRSH'.'2013' 0.125, 
'IT720000'.'IRRI'.'IRSH'.'2016' 0.141, 
'IT720000'.'IRR2'.'IRSH'.'2005' 0.057, 
'IT720000'.'IRR2'.'IRSH'.'2007' 0.075, 
'IT720000'.'IRR2'.'IRSH'.'2010' 0.054, 
'IT720000'.'IRR2'.'IRSH'.'2013' 0.083, 
'IT720000'.'IRR2'.'IRSH'.'2016' 0.085, 
'IT910000'.'IRRI'.'IRSH'.'2005' 0.297, 
'IT910000'.'IRRI'.'IRSH'.'2007' 0.348, 
'IT910000'.'IRRI'.'IRSH'.'2010' 0.291, 
'IT910000'.'IRRI'.'IRSH'.'2013' 0.308, 
'IT910000'.'IRRI'.'IRSH'.'2016' 0.309, 
'IT910000'.'IRR2'.'IRSH'.'2005' 0.194, 
'IT910000'.'IRR2'.'IRSH'.'2007' 0.227, 
'IT910000'.'IRR2'.'IRSH'.'2010' 0.186, 
'IT910000'.'IRR2'.'IRSH'.'2013' 0.221, 
'IT910000'.'IRR2'.'IRSH'.'2016' 0.174, 
'IT920000'.'IRRI'.'IRSH'.'2005' 0.147, 
'IT920000'.'IRRI'.'IRSH'.'2007' 0.145, 
'IT920000'.'IRRI'.'IRSH'.'2010' 0.136, 
'IT920000'.'IRRI'.'IRSH'.'2013' 0.16, 
'IT920000'.'IRRI'.'IRSH'.'2016' 0.172, 
'IT920000'.'IRR2'.'IRSH'.'2005' 0.085, 
'IT920000'.'IRR2'.'IRSH'.'2007' 0.084, 
'IT920000'.'IRR2'.'IRSH'.'2010' 0.065, 
'IT920000'.'IRR2'.'IRSH'.'2013' 0.076, 
'IT920000'.'IRR2'.'IRSH'.'2016' 0.078, 
'IT930000'.'IRRI'.'IRSH'.'2005' 0.233, 
'IT930000'.'IRRI'.'IRSH'.'2007' 0.233, 
'IT930000'.'IRRI'.'IRSH'.'2010' 0.192, 
'IT930000'.'IRRI'.'IRSH'.'2013' 0.208, 
'IT930000'.'IRRI'.'IRSH'.'2016' 0.189, 
'IT930000'.'IRR2'.'IRSH'.'2005' 0.159, 
'IT930000'.'IRR2'.'IRSH'.'2007' 0.172, 
'IT930000'.'IRR2'.'IRSH'.'2010' 0.136, 
'IT930000'.'IRR2'.'IRSH'.'2013' 0.16, 
'IT930000'.'IRR2'.'IRSH'.'2016' 0.137, 
'NL110000'.'IRRI'.'IRSH'.'2005' 0.113, 
'NL110000'.'IRRI'.'IRSH'.'2007' 0.134, 
'NL110000'.'IRRI'.'IRSH'.'2010' 0.162, 
'NL110000'.'IRRI'.'IRSH'.'2013' 0.169, 
'NL110000'.'IRRI'.'IRSH'.'2016' 0.147, 
'NL110000'.'IRR2'.'IRSH'.'2005' 0.017, 
'NL110000'.'IRR2'.'IRSH'.'2007' 0.033, 
'NL110000'.'IRR2'.'IRSH'.'2010' 0.013, 
'NL110000'.'IRR2'.'IRSH'.'2013' 0.006, 
'NL110000'.'IRR2'.'IRSH'.'2016' 0.02, 
'NL120000'.'IRRI'.'IRSH'.'2005' 0.082, 
'NL120000'.'IRRI'.'IRSH'.'2007' 0.119, 
'NL120000'.'IRRI'.'IRSH'.'2010' 0.13, 
'NL120000'.'IRRI'.'IRSH'.'2013' 0.136, 
'NL120000'.'IRRI'.'IRSH'.'2016' 0.143, 
'NL120000'.'IRR2'.'IRSH'.'2005' 0.008, 
'NL120000'.'IRR2'.'IRSH'.'2007' 0.011, 
'NL120000'.'IRR2'.'IRSH'.'2010' 0.005, 
'NL120000'.'IRR2'.'IRSH'.'2013' 0.004, 
'NL120000'.'IRR2'.'IRSH'.'2016' 0.017, 
'NL130000'.'IRRI'.'IRSH'.'2005' 0.134, 
'NL130000'.'IRRI'.'IRSH'.'2007' 0.138, 
'NL130000'.'IRRI'.'IRSH'.'2010' 0.136, 
'NL130000'.'IRRI'.'IRSH'.'2013' 0.158, 
'NL130000'.'IRRI'.'IRSH'.'2016' 0.174, 
'NL130000'.'IRR2'.'IRSH'.'2005' 0.02, 
'NL130000'.'IRR2'.'IRSH'.'2007' 0.061, 
'NL130000'.'IRR2'.'IRSH'.'2010' 0.035, 
'NL130000'.'IRR2'.'IRSH'.'2013' 0.019, 
'NL130000'.'IRR2'.'IRSH'.'2016' 0.048, 
'NL210000'.'IRRI'.'IRSH'.'2005' 0.14, 
'NL210000'.'IRRI'.'IRSH'.'2007' 0.153, 
'NL210000'.'IRRI'.'IRSH'.'2010' 0.15, 
'NL210000'.'IRRI'.'IRSH'.'2013' 0.161, 
'NL210000'.'IRRI'.'IRSH'.'2016' 0.166, 
'NL210000'.'IRR2'.'IRSH'.'2005' 0.021, 
'NL210000'.'IRR2'.'IRSH'.'2007' 0.074, 
'NL210000'.'IRR2'.'IRSH'.'2010' 0.025, 
'NL210000'.'IRR2'.'IRSH'.'2013' 0.021, 
'NL210000'.'IRR2'.'IRSH'.'2016' 0.044, 
'NL220000'.'IRRI'.'IRSH'.'2005' 0.201, 
'NL220000'.'IRRI'.'IRSH'.'2007' 0.207, 
'NL220000'.'IRRI'.'IRSH'.'2010' 0.203, 
'NL220000'.'IRRI'.'IRSH'.'2013' 0.218, 
'NL220000'.'IRRI'.'IRSH'.'2016' 0.24, 
'NL220000'.'IRR2'.'IRSH'.'2005' 0.03, 
'NL220000'.'IRR2'.'IRSH'.'2007' 0.09, 
'NL220000'.'IRR2'.'IRSH'.'2010' 0.041, 
'NL220000'.'IRR2'.'IRSH'.'2013' 0.028, 
'NL220000'.'IRR2'.'IRSH'.'2016' 0.071, 
'NL230000'.'IRRI'.'IRSH'.'2005' 0.436, 
'NL230000'.'IRRI'.'IRSH'.'2007' 0.567, 
'NL230000'.'IRRI'.'IRSH'.'2010' 0.693, 
'NL230000'.'IRRI'.'IRSH'.'2013' 0.701, 
'NL230000'.'IRRI'.'IRSH'.'2016' 0.737, 
'NL230000'.'IRR2'.'IRSH'.'2005' 0.102, 
'NL230000'.'IRR2'.'IRSH'.'2007' 0.208, 
'NL230000'.'IRR2'.'IRSH'.'2010' 0.164, 
'NL230000'.'IRR2'.'IRSH'.'2013' 0.097, 
'NL230000'.'IRR2'.'IRSH'.'2016' 0.216, 
'NL310000'.'IRRI'.'IRSH'.'2005' 0.169, 
'NL310000'.'IRRI'.'IRSH'.'2007' 0.166, 
'NL310000'.'IRRI'.'IRSH'.'2010' 0.181, 
'NL310000'.'IRRI'.'IRSH'.'2013' 0.178, 
'NL310000'.'IRRI'.'IRSH'.'2016' 0.198, 
'NL310000'.'IRR2'.'IRSH'.'2005' 0.036, 
'NL310000'.'IRR2'.'IRSH'.'2007' 0.053, 
'NL310000'.'IRR2'.'IRSH'.'2010' 0.034, 
'NL310000'.'IRR2'.'IRSH'.'2013' 0.021, 
'NL310000'.'IRR2'.'IRSH'.'2016' 0.045, 
'NL320000'.'IRRI'.'IRSH'.'2005' 0.247, 
'NL320000'.'IRRI'.'IRSH'.'2007' 0.318, 
'NL320000'.'IRRI'.'IRSH'.'2010' 0.369, 
'NL320000'.'IRRI'.'IRSH'.'2013' 0.338, 
'NL320000'.'IRRI'.'IRSH'.'2016' 0.374, 
'NL320000'.'IRR2'.'IRSH'.'2005' 0.084, 
'NL320000'.'IRR2'.'IRSH'.'2007' 0.119, 
'NL320000'.'IRR2'.'IRSH'.'2010' 0.114, 
'NL320000'.'IRR2'.'IRSH'.'2013' 0.105, 
'NL320000'.'IRR2'.'IRSH'.'2016' 0.148, 
'NL330000'.'IRRI'.'IRSH'.'2005' 0.146, 
'NL330000'.'IRRI'.'IRSH'.'2007' 0.214, 
'NL330000'.'IRRI'.'IRSH'.'2010' 0.259, 
'NL330000'.'IRRI'.'IRSH'.'2013' 0.286, 
'NL330000'.'IRRI'.'IRSH'.'2016' 0.325, 
'NL330000'.'IRR2'.'IRSH'.'2005' 0.021, 
'NL330000'.'IRR2'.'IRSH'.'2007' 0.072, 
'NL330000'.'IRR2'.'IRSH'.'2010' 0.058, 
'NL330000'.'IRR2'.'IRSH'.'2013' 0.036, 
'NL330000'.'IRR2'.'IRSH'.'2016' 0.097, 
'NL340000'.'IRRI'.'IRSH'.'2005' 0.044, 
'NL340000'.'IRRI'.'IRSH'.'2007' 0.061, 
'NL340000'.'IRRI'.'IRSH'.'2010' 0.079, 
'NL340000'.'IRRI'.'IRSH'.'2013' 0.106, 
'NL340000'.'IRRI'.'IRSH'.'2016' 0.133, 
'NL340000'.'IRR2'.'IRSH'.'2005' 0.006, 
'NL340000'.'IRR2'.'IRSH'.'2007' 0.021, 
'NL340000'.'IRR2'.'IRSH'.'2010' 0.025, 
'NL340000'.'IRR2'.'IRSH'.'2013' 0.015, 
'NL340000'.'IRR2'.'IRSH'.'2016' 0.051, 
'NL410000'.'IRRI'.'IRSH'.'2005' 0.441, 
'NL410000'.'IRRI'.'IRSH'.'2007' 0.466, 
'NL410000'.'IRRI'.'IRSH'.'2010' 0.482, 
'NL410000'.'IRRI'.'IRSH'.'2013' 0.502, 
'NL410000'.'IRRI'.'IRSH'.'2016' 0.547, 
'NL410000'.'IRR2'.'IRSH'.'2005' 0.126, 
'NL410000'.'IRR2'.'IRSH'.'2007' 0.27, 
'NL410000'.'IRR2'.'IRSH'.'2010' 0.191, 
'NL410000'.'IRR2'.'IRSH'.'2013' 0.14, 
'NL410000'.'IRR2'.'IRSH'.'2016' 0.309, 
'NL420000'.'IRRI'.'IRSH'.'2005' 0.386, 
'NL420000'.'IRRI'.'IRSH'.'2007' 0.409, 
'NL420000'.'IRRI'.'IRSH'.'2010' 0.43, 
'NL420000'.'IRRI'.'IRSH'.'2013' 0.453, 
'NL420000'.'IRRI'.'IRSH'.'2016' 0.487, 
'NL420000'.'IRR2'.'IRSH'.'2005' 0.122, 
'NL420000'.'IRR2'.'IRSH'.'2007' 0.267, 
'NL420000'.'IRR2'.'IRSH'.'2010' 0.231, 
'NL420000'.'IRR2'.'IRSH'.'2013' 0.228, 
'NL420000'.'IRR2'.'IRSH'.'2016' 0.333, 
'AT110000'.'IRRI'.'IRSH'.'2005' 0.159, 
'AT110000'.'IRRI'.'IRSH'.'2007' 0.132, 
'AT110000'.'IRRI'.'IRSH'.'2010' 0.122, 
'AT110000'.'IRRI'.'IRSH'.'2013' 0.146, 
'AT110000'.'IRRI'.'IRSH'.'2016' 0.125, 
'AT110000'.'IRR2'.'IRSH'.'2005' 0.062, 
'AT110000'.'IRR2'.'IRSH'.'2007' 0.058, 
'AT110000'.'IRR2'.'IRSH'.'2010' 0.039, 
'AT110000'.'IRR2'.'IRSH'.'2013' 0.075, 
'AT110000'.'IRR2'.'IRSH'.'2016' 0.056, 
'AT120000'.'IRRI'.'IRSH'.'2005' 0.08, 
'AT120000'.'IRRI'.'IRSH'.'2007' 0.086, 
'AT120000'.'IRRI'.'IRSH'.'2010' 0.067, 
'AT120000'.'IRRI'.'IRSH'.'2013' 0.089, 
'AT120000'.'IRRI'.'IRSH'.'2016' 0.072, 
'AT120000'.'IRR2'.'IRSH'.'2005' 0.024, 
'AT120000'.'IRR2'.'IRSH'.'2007' 0.03, 
'AT120000'.'IRR2'.'IRSH'.'2010' 0.017, 
'AT120000'.'IRR2'.'IRSH'.'2013' 0.035, 
'AT120000'.'IRR2'.'IRSH'.'2016' 0.027, 
'AT210000'.'IRRI'.'IRSH'.'2005' 0.005, 
'AT210000'.'IRRI'.'IRSH'.'2007' 0.004, 
'AT210000'.'IRRI'.'IRSH'.'2010' 0.003, 
'AT210000'.'IRRI'.'IRSH'.'2013' 0.006, 
'AT210000'.'IRRI'.'IRSH'.'2016' 0.006, 
'AT210000'.'IRR2'.'IRSH'.'2005' 0.001, 
'AT210000'.'IRR2'.'IRSH'.'2007' 0.001, 
'AT210000'.'IRR2'.'IRSH'.'2010' 0.001, 
'AT210000'.'IRR2'.'IRSH'.'2013' 0.001, 
'AT220000'.'IRRI'.'IRSH'.'2005' 0.007, 
'AT220000'.'IRRI'.'IRSH'.'2007' 0.008, 
'AT220000'.'IRRI'.'IRSH'.'2010' 0.005, 
'AT220000'.'IRRI'.'IRSH'.'2013' 0.01, 
'AT220000'.'IRRI'.'IRSH'.'2016' 0.009, 
'AT220000'.'IRR2'.'IRSH'.'2005' 0.002, 
'AT220000'.'IRR2'.'IRSH'.'2007' 0.003, 
'AT220000'.'IRR2'.'IRSH'.'2010' 0.003, 
'AT220000'.'IRR2'.'IRSH'.'2013' 0.005, 
'AT220000'.'IRR2'.'IRSH'.'2016' 0.004, 
'AT310000'.'IRRI'.'IRSH'.'2005' 0.005, 
'AT310000'.'IRRI'.'IRSH'.'2007' 0.004, 
'AT310000'.'IRRI'.'IRSH'.'2010' 0.003, 
'AT310000'.'IRRI'.'IRSH'.'2013' 0.004, 
'AT310000'.'IRRI'.'IRSH'.'2016' 0.005, 
'AT310000'.'IRR2'.'IRSH'.'2005' 0.002, 
'AT310000'.'IRR2'.'IRSH'.'2007' 0.001, 
'AT310000'.'IRR2'.'IRSH'.'2010' 0.001, 
'AT310000'.'IRR2'.'IRSH'.'2013' 0.001, 
'AT310000'.'IRR2'.'IRSH'.'2016' 0.001, 
'AT320000'.'IRRI'.'IRSH'.'2005' 0.001, 
'AT320000'.'IRRI'.'IRSH'.'2007' 0.001, 
'AT320000'.'IRRI'.'IRSH'.'2010' 0.001, 
'AT320000'.'IRRI'.'IRSH'.'2013' 0.001, 
'AT320000'.'IRRI'.'IRSH'.'2016' 0.002, 
'AT320000'.'IRR2'.'IRSH'.'2013' 0.001, 
'AT330000'.'IRRI'.'IRSH'.'2005' 0.009, 
'AT330000'.'IRRI'.'IRSH'.'2007' 0.007, 
'AT330000'.'IRRI'.'IRSH'.'2010' 0.007, 
'AT330000'.'IRRI'.'IRSH'.'2013' 0.011, 
'AT330000'.'IRRI'.'IRSH'.'2016' 0.012, 
'AT330000'.'IRR2'.'IRSH'.'2005' 0.006, 
'AT330000'.'IRR2'.'IRSH'.'2007' 0.005, 
'AT330000'.'IRR2'.'IRSH'.'2010' 0.005, 
'AT330000'.'IRR2'.'IRSH'.'2013' 0.007, 
'AT330000'.'IRR2'.'IRSH'.'2016' 0.005, 
'AT340000'.'IRRI'.'IRSH'.'2005' 0.002, 
'AT340000'.'IRRI'.'IRSH'.'2007' 0.001, 
'AT340000'.'IRRI'.'IRSH'.'2010' 0.001, 
'AT340000'.'IRRI'.'IRSH'.'2013' 0.001, 
'AT340000'.'IRRI'.'IRSH'.'2016' 0.007, 
'AT340000'.'IRR2'.'IRSH'.'2005' 0.001, 
'AT340000'.'IRR2'.'IRSH'.'2013' 0.001, 
'AT340000'.'IRR2'.'IRSH'.'2016' 0.002, 
'PT110000'.'IRRI'.'IRSH'.'2005' 0.263, 
'PT110000'.'IRRI'.'IRSH'.'2007' 0.243, 
'PT110000'.'IRRI'.'IRSH'.'2010' 0.22, 
'PT110000'.'IRRI'.'IRSH'.'2013' 0.237, 
'PT110000'.'IRRI'.'IRSH'.'2016' 0.207, 
'PT110000'.'IRR2'.'IRSH'.'2005' 0.2, 
'PT110000'.'IRR2'.'IRSH'.'2007' 0.175, 
'PT110000'.'IRR2'.'IRSH'.'2010' 0.188, 
'PT110000'.'IRR2'.'IRSH'.'2013' 0.192, 
'PT110000'.'IRR2'.'IRSH'.'2016' 0.176, 
'PT150000'.'IRRI'.'IRSH'.'2005' 0.235, 
'PT150000'.'IRRI'.'IRSH'.'2007' 0.191, 
'PT150000'.'IRRI'.'IRSH'.'2010' 0.184, 
'PT150000'.'IRRI'.'IRSH'.'2013' 0.187, 
'PT150000'.'IRRI'.'IRSH'.'2016' 0.18, 
'PT150000'.'IRR2'.'IRSH'.'2005' 0.174, 
'PT150000'.'IRR2'.'IRSH'.'2007' 0.159, 
'PT150000'.'IRR2'.'IRSH'.'2010' 0.179, 
'PT150000'.'IRR2'.'IRSH'.'2013' 0.178, 
'PT150000'.'IRR2'.'IRSH'.'2016' 0.175, 
'PT160000'.'IRRI'.'IRSH'.'2005' 0.277, 
'PT160000'.'IRRI'.'IRSH'.'2007' 0.283, 
'PT160000'.'IRRI'.'IRSH'.'2010' 0.237, 
'PT160000'.'IRRI'.'IRSH'.'2013' 0.212, 
'PT160000'.'IRRI'.'IRSH'.'2016' 0.217, 
'PT160000'.'IRR2'.'IRSH'.'2005' 0.192, 
'PT160000'.'IRR2'.'IRSH'.'2007' 0.18, 
'PT160000'.'IRR2'.'IRSH'.'2010' 0.191, 
'PT160000'.'IRR2'.'IRSH'.'2013' 0.17, 
'PT160000'.'IRR2'.'IRSH'.'2016' 0.168, 
'PT170000'.'IRRI'.'IRSH'.'2005' 0.23, 
'PT170000'.'IRRI'.'IRSH'.'2007' 0.402, 
'PT170000'.'IRRI'.'IRSH'.'2010' 0.315, 
'PT170000'.'IRRI'.'IRSH'.'2013' 0.363, 
'PT170000'.'IRRI'.'IRSH'.'2016' 0.332, 
'PT170000'.'IRR2'.'IRSH'.'2005' 0.192, 
'PT170000'.'IRR2'.'IRSH'.'2007' 0.31, 
'PT170000'.'IRR2'.'IRSH'.'2010' 0.259, 
'PT170000'.'IRR2'.'IRSH'.'2013' 0.318, 
'PT170000'.'IRR2'.'IRSH'.'2016' 0.296, 
'PT180000'.'IRRI'.'IRSH'.'2005' 0.099, 
'PT180000'.'IRRI'.'IRSH'.'2007' 0.102, 
'PT180000'.'IRRI'.'IRSH'.'2010' 0.1, 
'PT180000'.'IRRI'.'IRSH'.'2013' 0.108, 
'PT180000'.'IRRI'.'IRSH'.'2016' 0.114, 
'PT180000'.'IRR2'.'IRSH'.'2005' 0.073, 
'PT180000'.'IRR2'.'IRSH'.'2007' 0.079, 
'PT180000'.'IRR2'.'IRSH'.'2010' 0.09, 
'PT180000'.'IRR2'.'IRSH'.'2013' 0.1, 
'PT180000'.'IRR2'.'IRSH'.'2016' 0.103, 
'SE010000'.'IRRI'.'IRSH'.'2005' 0.021, 
'SE010000'.'IRRI'.'IRSH'.'2007' 0.021, 
'SE010000'.'IRRI'.'IRSH'.'2010' 0.023, 
'SE010000'.'IRRI'.'IRSH'.'2013' 0.014, 
'SE010000'.'IRRI'.'IRSH'.'2016' 0.013, 
'SE010000'.'IRR2'.'IRSH'.'2005' 0.004, 
'SE010000'.'IRR2'.'IRSH'.'2007' 0.002, 
'SE010000'.'IRR2'.'IRSH'.'2010' 0.009, 
'SE010000'.'IRR2'.'IRSH'.'2013' 0.001, 
'SE010000'.'IRR2'.'IRSH'.'2016' 0.001, 
'SE020000'.'IRRI'.'IRSH'.'2005' 0.024, 
'SE020000'.'IRRI'.'IRSH'.'2007' 0.023, 
'SE020000'.'IRRI'.'IRSH'.'2010' 0.026, 
'SE020000'.'IRRI'.'IRSH'.'2013' 0.023, 
'SE020000'.'IRRI'.'IRSH'.'2016' 0.024, 
'SE020000'.'IRR2'.'IRSH'.'2005' 0.003, 
'SE020000'.'IRR2'.'IRSH'.'2007' 0.003, 
